indexed 1167 sources under D:\Data: hel1os/product 343, solexs/zip 824
cache: 1167 sources, 0 up to date, 1167 to process with 3 worker(s)
  [10/1167] HLS_20240530_120007_43185sec_lev1_V111   (322 files/min, ~4 min left)
  [20/1167] HLS_20240601_120007_14900sec_lev1_V111   (461 files/min, ~2 min left)
  [30/1167] HLS_20240602_120003_43193sec_lev1_V111   (541 files/min, ~2 min left)
  [40/1167] HLS_20240604_161340_27975sec_lev1_V111   (584 files/min, ~2 min left)
  [50/1167] HLS_20240606_000012_39942sec_lev1_V111   (619 files/min, ~2 min left)
  [60/1167] HLS_20240607_012534_38053sec_lev1_V111   (666 files/min, ~2 min left)
  [70/1167] HLS_20240609_120003_43192sec_lev1_V111   (685 files/min, ~2 min left)
  [80/1167] HLS_20240611_082401_12950sec_lev1_V111   (699 files/min, ~2 min left)
  [90/1167] HLS_20240613_000008_5096sec_lev1_V111   (714 files/min, ~2 min left)
  [100/1167] HLS_20240614_155058_29337sec_lev1_V111   (720 files/min, ~1 min left)
  [110/1167] HLS_20240616_120000_43189sec_lev1_V111   (726 files/min, ~1 min left)
  [120/1167] HLS_20240618_000010_4977sec_lev1_V211   (734 files/min, ~1 min left)
  [130/1167] HLS_20240620_122329_41786sec_lev1_V111   (737 files/min, ~1 min left)
  [140/1167] HLS_20240622_154859_29451sec_lev1_V211   (747 files/min, ~1 min left)
  [150/1167] HLS_20240624_161205_28063sec_lev1_V111   (749 files/min, ~1 min left)
  [160/1167] HLS_20240626_235954_43196sec_lev1_V111   (757 files/min, ~1 min left)
  [170/1167] HLS_20240629_000010_5102sec_lev1_V111   (759 files/min, ~1 min left)
  [180/1167] HLS_20260625_000011_43179sec_lev1_V111   (754 files/min, ~1 min left)
  [190/1167] HLS_20260630_121027_42569sec_lev1_V111   (750 files/min, ~1 min left)
  [200/1167] HLS_20260704_120001_43194sec_lev1_V211   (744 files/min, ~1 min left)
  [210/1167] HLS_20260709_000012_43176sec_lev1_V111   (742 files/min, ~1 min left)
  [220/1167] HLS_20260713_120003_43186sec_lev1_V111   (735 files/min, ~1 min left)
  [230/1167] HLS_20260719_000005_43179sec_lev1_V111   (731 files/min, ~1 min left)
  [240/1167] HLS_20260725_000008_43178sec_lev1_V111   (729 files/min, ~1 min left)
  [250/1167] HLS_20260730_000007_43178sec_lev1_V111   (725 files/min, ~1 min left)
  [260/1167] HLS_20260804_000005_43184sec_lev1_V111   (723 files/min, ~1 min left)
  [270/1167] HLS_20260809_000008_43183sec_lev1_V111   (722 files/min, ~1 min left)
  [280/1167] HLS_20260811_120004_43187sec_lev1_V312   (721 files/min, ~1 min left)
  [290/1167] HLS_20260818_000009_43182sec_lev1_V111   (719 files/min, ~1 min left)
  [300/1167] HLS_20260823_000007_43178sec_lev1_V111   (715 files/min, ~1 min left)
  [310/1167] HLS_20260828_000012_43175sec_lev1_V111   (713 files/min, ~1 min left)
  [320/1167] HLS_20260902_000011_43180sec_lev1_V111   (710 files/min, ~1 min left)
  [330/1167] HLS_20260906_235953_43195sec_lev1_V111   (707 files/min, ~1 min left)
  [340/1167] HLS_20260912_000012_43177sec_lev1_V111   (706 files/min, ~1 min left)
  [350/1167] AL1_SLX_L1_20240207_v1.0.zip   (567 files/min, ~1 min left)
  [360/1167] AL1_SLX_L1_20240217_v1.0.zip   (486 files/min, ~2 min left)
  [370/1167] AL1_SLX_L1_20240227_v1.0.zip   (435 files/min, ~2 min left)
  [380/1167] AL1_SLX_L1_20240308_v1.0.zip   (390 files/min, ~2 min left)
  [390/1167] AL1_SLX_L1_20240318_v1.0.zip   (359 files/min, ~2 min left)
  [400/1167] AL1_SLX_L1_20240331_v1.0.zip   (334 files/min, ~2 min left)
  [410/1167] AL1_SLX_L1_20240410_v1.0.zip   (310 files/min, ~2 min left)
  [420/1167] AL1_SLX_L1_20240420_v1.0.zip   (295 files/min, ~3 min left)
  [430/1167] AL1_SLX_L1_20240430_v1.0.zip   (281 files/min, ~3 min left)
  [440/1167] AL1_SLX_L1_20240510_v1.0.zip   (267 files/min, ~3 min left)
  [450/1167] AL1_SLX_L1_20240520_v1.0.zip   (256 files/min, ~3 min left)
  [460/1167] AL1_SLX_L1_20240530_v1.0.zip   (246 files/min, ~3 min left)
  [470/1167] AL1_SLX_L1_20240710_v1.1.zip   (236 files/min, ~3 min left)
  [480/1167] AL1_SLX_L1_20240720_v1.1.zip   (228 files/min, ~3 min left)
  [490/1167] AL1_SLX_L1_20240730_v1.1.zip   (221 files/min, ~3 min left)
  [500/1167] AL1_SLX_L1_20240809_v1.1.zip   (213 files/min, ~3 min left)
  [510/1167] AL1_SLX_L1_20240819_v1.1.zip   (207 files/min, ~3 min left)
  [520/1167] AL1_SLX_L1_20240830_v1.1.zip   (201 files/min, ~3 min left)
  [530/1167] AL1_SLX_L1_20240910_v1.1.zip   (196 files/min, ~3 min left)
  [540/1167] AL1_SLX_L1_20240920_v1.1.zip   (191 files/min, ~3 min left)
  [550/1167] AL1_SLX_L1_20241001_v1.1.zip   (186 files/min, ~3 min left)
  [560/1167] AL1_SLX_L1_20241011_v1.0.zip   (183 files/min, ~3 min left)
  [570/1167] AL1_SLX_L1_20241022_v1.0.zip   (179 files/min, ~3 min left)
  [580/1167] AL1_SLX_L1_20241101_v1.0.zip   (176 files/min, ~3 min left)
  [590/1167] AL1_SLX_L1_20241112_v1.0.zip   (173 files/min, ~3 min left)
  [600/1167] AL1_SLX_L1_20241122_v1.0.zip   (170 files/min, ~3 min left)
  [610/1167] AL1_SLX_L1_20241202_v1.0.zip   (167 files/min, ~3 min left)
  [620/1167] AL1_SLX_L1_20241212_v1.1.zip   (165 files/min, ~3 min left)
  [630/1167] AL1_SLX_L1_20241224_v1.0.zip   (162 files/min, ~3 min left)
  [640/1167] AL1_SLX_L1_20250105_v1.0.zip   (160 files/min, ~3 min left)
  [650/1167] AL1_SLX_L1_20250117_v1.0.zip   (158 files/min, ~3 min left)
  [660/1167] AL1_SLX_L1_20250131_v1.0.zip   (156 files/min, ~3 min left)
  [670/1167] AL1_SLX_L1_20250215_v1.0.zip   (154 files/min, ~3 min left)
  [680/1167] AL1_SLX_L1_20250225_v1.0.zip   (152 files/min, ~3 min left)
  [690/1167] AL1_SLX_L1_20250309_v1.0.zip   (151 files/min, ~3 min left)
  [700/1167] AL1_SLX_L1_20250322_v1.0.zip   (149 files/min, ~3 min left)
  [710/1167] AL1_SLX_L1_20250401_v1.0.zip   (147 files/min, ~3 min left)
  [720/1167] AL1_SLX_L1_20250413_v1.0.zip   (145 files/min, ~3 min left)
  [730/1167] AL1_SLX_L1_20250424_v1.0.zip   (143 files/min, ~3 min left)
  [740/1167] AL1_SLX_L1_20250510_v1.0.zip   (141 files/min, ~3 min left)
  [750/1167] AL1_SLX_L1_20250524_v1.0.zip   (140 files/min, ~3 min left)
  [760/1167] AL1_SLX_L1_20250604_v1.0.zip   (138 files/min, ~3 min left)
  [770/1167] AL1_SLX_L1_20250617_v1.0.zip   (137 files/min, ~3 min left)
  [780/1167] AL1_SLX_L1_20250629_v1.0.zip   (136 files/min, ~3 min left)
  [790/1167] AL1_SLX_L1_20250716_v1.0.zip   (135 files/min, ~3 min left)
  [800/1167] AL1_SLX_L1_20250804_v1.0.zip   (134 files/min, ~3 min left)
  [810/1167] AL1_SLX_L1_20250817_v1.0.zip   (133 files/min, ~3 min left)
  [820/1167] AL1_SLX_L1_20250829_v1.0.zip   (132 files/min, ~3 min left)
  [830/1167] AL1_SLX_L1_20250909_v1.0.zip   (130 files/min, ~3 min left)
  [840/1167] AL1_SLX_L1_20250920_v1.0.zip   (129 files/min, ~3 min left)
  [850/1167] AL1_SLX_L1_20251007_v1.0.zip   (128 files/min, ~2 min left)
  [860/1167] AL1_SLX_L1_20251018_v1.0.zip   (128 files/min, ~2 min left)
  [870/1167] AL1_SLX_L1_20251031_v1.0.zip   (127 files/min, ~2 min left)
  [880/1167] AL1_SLX_L1_20251110_v1.0.zip   (126 files/min, ~2 min left)
  [890/1167] AL1_SLX_L1_20251122_v1.0.zip   (125 files/min, ~2 min left)
  [900/1167] AL1_SLX_L1_20251202_v1.0.zip   (124 files/min, ~2 min left)
  [910/1167] AL1_SLX_L1_20251212_v1.0.zip   (124 files/min, ~2 min left)
  [920/1167] AL1_SLX_L1_20251222_v1.0.zip   (123 files/min, ~2 min left)
  [930/1167] AL1_SLX_L1_20260103_v1.0.zip   (123 files/min, ~2 min left)
  [940/1167] AL1_SLX_L1_20260113_v1.0.zip   (122 files/min, ~2 min left)
  [950/1167] AL1_SLX_L1_20260123_v1.0.zip   (122 files/min, ~2 min left)
  [960/1167] AL1_SLX_L1_20260202_v1.0.zip   (121 files/min, ~2 min left)
  [970/1167] AL1_SLX_L1_20260212_v1.0.zip   (121 files/min, ~2 min left)
  [980/1167] AL1_SLX_L1_20260225_v1.0.zip   (120 files/min, ~2 min left)
  [990/1167] AL1_SLX_L1_20260307_v1.0.zip   (120 files/min, ~1 min left)
  [1000/1167] AL1_SLX_L1_20260317_v1.0.zip   (120 files/min, ~1 min left)
  [1010/1167] AL1_SLX_L1_20260327_v1.0.zip   (119 files/min, ~1 min left)
  [1020/1167] AL1_SLX_L1_20260406_v1.0.zip   (119 files/min, ~1 min left)
  [1030/1167] AL1_SLX_L1_20260418_v1.0.zip   (118 files/min, ~1 min left)
  [1040/1167] AL1_SLX_L1_20260430_v1.0.zip   (118 files/min, ~1 min left)
  [1050/1167] AL1_SLX_L1_20260510_v1.0.zip   (118 files/min, ~1 min left)
  [1060/1167] AL1_SLX_L1_20260520_v1.0.zip   (117 files/min, ~1 min left)
  [1070/1167] AL1_SLX_L1_20260531_v1.0.zip   (117 files/min, ~1 min left)
  [1080/1167] AL1_SLX_L1_20260612_v1.0.zip   (117 files/min, ~1 min left)
  [1090/1167] AL1_SLX_L1_20260622_v1.0.zip   (116 files/min, ~1 min left)
